abdominal_pain;Abdominal Pain;;;;;;;;;;;Ñòðàäåò îò áîëè â æèâîòå;;x
saoshyant_desc;This [GetGirlWomanBoyMan] is the Saoshyant, the promised savior of the world and a holy icon according to the Zoroastrian belief.;;;;;;;;;;;Ýòîò ãåðîé - Ñàîøèàíò, ïðåäñêàçàííûé Ñïàñèòåëü ìèðà è ñâÿòîé â çîðîàñòðèéñêîé âåðå.;;x
saoshyant_descendant;Saoshyant Descendant;;;;;;;;;;;Ïîòîìîê Ñàîøèàíòà;;x
saoshyant_descendant_desc;This [GetGirlWomanBoyMan] is a descendant of the Saoshyant, who was the savior of the world according to the Zoroastrian belief.;;;;;;;;;;;Ýòîò ãåðîé - ïîòîìîê Ñàîøèàíòà, Ñïàñèòåëÿ ìèðà â çîðîàñòðèéñêîé âåðå.;;x
sapper;Way of the Leopard;;;;;;;;;;;Èä¸ò ïóò¸ì Ëåîïàðäà;;x
sapper_desc;This [GetGirlWomanBoyMan] is well-versed in the Way of the Leopard, focusing on how best to use the terrain to one's advantage, and how to use novel siege weapons to defeat a fortified enemy.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñîñðåäîòî÷åí[_] íà òîì, êàê ëó÷øå èñïîëüçîâàòü ëàíäøàôò äëÿ ïîëó÷åíèÿ âîåííîãî ïðåèìóùåñòâà, à òàêæå íà ïðèìåíåíèè îñàäíûõ îðóäèé.;;x
sayyid;Sayyid;;;;;;;;;;;Ñýéèä;;x
sayyid_desc;This [GetGirlWomanBoyMan] is patrilineally descended from the Prophet Muhammad's uncles al-Abbas and Abu Talib, or from the sons of his daughter Fatimah - Hasan ibn Ali and Husain ibn Ali.;;;;;;;;;;;Òàêîé ïî÷¸òíûé òèòóë ìîãëè èìåòü ëþäè èç ñòàðåéøèõ àðèñòîêðàòè÷åñêèõ ðîäîâ, ïðîäîëæèòåëüíî âëàñòâîâàâøèõ è ñîõðàíÿâøèõ çíà÷èìîñòü, îñîáåííî ñðåäè ïðåäñòàâèòåëåé ïîòîìêîâ ïðîðîêà Ìóõàììàäà è åãî âíóêîâ Õàñàíà è Õóñàéíà.;;x
scarred;Scarred;;;;;;;;;;;Ñî øðàìàìè;;x
scarred_desc;Old wounds have left this [GetGirlWomanBoyMan] visibly scarred.;;;;;;;;;;;Ñòàðûå ðàíû îñòàâèëè íà ýò[__îì] [__ïåðñîíàæå] ìíîæåñòâî øðàìîâ;;x
scarred_high;Horrifically Scarred;;;;;;;;;;;Ñ ÷óäîâèùíûìè øðàìàìè;;x
scarred_high_desc;This [GetGirlWomanBoyMan] has seen [GetHerHis] share of fights, as [GetHerHis] face can attest.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ó÷àñòâîâàë[_] âî ìíîæåòñâå áèòâ, ÷òî çàìåòíî ïî [_åãî] ëèöó.;;x
scarred_mid;Grievously Scarred;;;;;;;;;;;Ñ óæàñíûìè øðàìàìè;;x
scarred_mid_desc;Old wounds have left this [GetGirlWomanBoyMan] visibly scarred.;;;;;;;;;;;Ñòàðûå ðàíû îñòàâèëè íà ýò[__îì] [__ïåðñîíàæå] ìíîæåñòâî øðàìîâ;;x
scholar;Scholar;;;;;;;;;;;Ó÷¸í[_ûé];;x
scholar_desc;This [GetGirlWomanBoyMan] leads the life of a scholar, poring over books and corresponding with the finest minds in the known world.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] æèâ¸ò æèçíüþ ó÷¸íîãî, èçó÷àåò êíèãè è ïåðåïèñûâàåòñÿ ñ ëó÷øèìè óìàìè ìèðà.;;x
scholarly_theologian;Scholarly Theologian;;;;;;;;;;;Ó÷¸íûé áîãîñëîâ;;x
scholarly_theologian_desc;The Scholarly Theologian is wise and well read, with a deep understanding of philosophy and theology.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] îòëè÷àåòñÿ ìóäðîñòüþ è õîðîøèì ÷òåíèåì, ñ ãëóáîêèì ïîíèìàíèåì ôèëîñîôèè è òåîëîãèè.;;x
scurvy;Scurvy;;;;;;;;;;;Áîëååò öèíãîé;;x
scurvy_death;of Scurvy;;;;;;;;;;;îò öèíãè;;x
scurvy_desc;This [GetGirlWomanBoyMan] has scurvy - fatigue, bleeding, spots on the skin, and if left untreated may cause loss of teeth, fever and eventually death.;;;;;;;;;;;Ó ýò[__îãî] [__ïåðñîíàæà] öèíãà, êîòîðàÿ âûçûâàåò ñëàáîñòü, êðîâîòå÷åíèÿ è ïÿòíà íà êîæå. Åñëè å¸ íå ëå÷èòü, ýòî ìîæåò ïðèâåñòè ê ïîòåðå çóáîâ, ëèõîðàäêå è äàæå ñìåðòè.;;x
sea_queen;Sea Queen;;;;;;;;;;;Âëàäû÷èöà ìîðåé;;x
sea_queen_desc;This [GetGirlWomanBoyMan] is known and feared far and wide. Wherever salt water can be found, there is terror of the Sea Queen.;;;;;;;;;;;Ýòà æåíùèíà âíóøàåò ñòðàõ äàæå â ñàìûõ äàë¸êèõ çåìëÿõ. Ëþáîé, êòî çíàåò ìîðå, çíàåò è î åãî ãðîçíîé õîçÿéêå.;;x
sea_king;Sea King;;;;;;;;;;;[_Ïîâåëèòåëü] ìîðåé;;x
sea_king_desc;This [GetGirlWomanBoyMan] is known and feared far and wide. Wherever salt water can be found, there is terror of the Sea King.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] âíóøàåò ñòðàõ äàæå â ñàìûõ äàë¸êèõ çåìëÿõ. Ëþáîé, êòî çíàåò ìîðå, çíàåò è î åãî ãðîçíîì õîçÿèíå.;;x
severely_injured;Severely Injured;;;;;;;;;;;Ñåðü¸çíî ðàíåí[_];;x
severely_injured_death;succumbing to severe injuries;;;;;;;;;;;îò ïîòåðè êðîâè, âûçâàííîé ñåðü¸çíûì ðàíåíèåì;;x
severely_injured_desc;This [GetGirlWomanBoyMan] was recently maimed resulting in serious injury, a life threatening condition. Once the wound heals [GetHerHis] health will recover, but the damage dealt will never fully heal.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] íåäàâíî ïîëó÷èë[_] óâå÷üÿ è ñåðü¸çíî ðàíåí[_], ÷òî óãðîæàåò [_åãî] æèçíè. Ðàíû ìîãóò çàæèòü, íî óùåðá çäîðîâüþ îñòàíåòñÿ ñ í[__èì] íàâñåãäà.;;x
shaivist_hindu;Shaivist;;;;;;;;;;;Øèâàèñò[__];;x
shaivist_hindu_desc;This [GetGirlWomanBoyMan] follows the Shaivist branch of the [hindu.GetName] faith.;;;;;;;;;;;Èñïîâåäóåò øèâàèñòñêóþ âåòâü [GetHinduismName]à.;;x
shaktist_hindu;Shaktist;;;;;;;;;;;Øàêòèñò[__];;x
shaktist_hindu_desc;This [GetGirlWomanBoyMan] follows the Shaktist branch of [hindu.GetName]ism.;;;;;;;;;;;Èñïîâåäóåò øàêòèñòñêóþ âåòâü [GetHinduismName]à.;;x
shieldmaiden;Shieldmaiden;;;;;;;;;;;Ùèòîíîñèöà;;x
shieldmaiden_desc;This [GetGirlWomanBoyMan] is a Shieldmaiden, recognized for her remarkable bravery and spirit. She may also be made a Commander.;;;;;;;;;;;"Ùèòîíîñèöà (skjaldmaer èëè ""ùèò-äåâà"") èçâåñòíà ñâîåé õðàáðîñòüþ è ñèëîé äóõà. Îíà ìîæåò âîçãëàâëÿòü âîéñêà, åñëè ïîëó÷èò äîëæíîñòü ïîëêîâîäöà.";;x
shrewd;Shrewd;;;;;;;;;;;Ïðîíèöàòåëüí[_ûé];;x
shrewd_desc;This [GetGirlWomanBoyMan] has developed a sharp and astute mind.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ðàçâèë[_] îñòðûé èçîùð¸ííûé óì.;;x
shy;Shy;;;;;;;;;;;Çàñòåí÷èâ[_ûé];;x
shy_desc;This [GetGirlWomanBoyMan] is shy and reclusive, suffering a penalty to diplomacy.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ðîáê[_èé] è ñòåñíèòåëüí[_ûé], ÷òî ñêàçûâàåòñÿ íà äèïëîìàòè÷åñêîì óìåíèè.;;x
sickly;Sickly;;;;;;;;;;;Áîëåçíåíí[_ûé];;x
sickly_death;a sickly infant;;;;;;;;;;;îò âðîæä¸ííîãî çàáîëåâàíèÿ;;x
sickly_desc;This [GetBoyGirl] was born sickly and might not survive infancy.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ðîäè[_ëñÿ_] áîëüí[_ûì] è ìîæåò íå ïåðåæèòü äåòñòâî.;;x
siege_leader;Siege Leader;;;;;;;;;;;Ëèäåð îñàäû;;x
siege_leader_desc;This [GetGirlWomanBoyMan] is skilled at leading sieges.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] óìååò âåñòè îñàäó.;;x
skilled_tactician;Skilled Tactician;;;;;;;;;;;Óìåëûé òàêòèê;;x
skilled_tactician_desc;The Skilled Tactician is an adept in the art of war - a valiant warrior and reliable commander.;;;;;;;;;;;Óìåëûé òàêòèê ñâåäóù â âîåííîì äåëå - ýòî äîáëåñòíûé âîèí è õîðîøèé êîìàíäèð.;;x
skylord;Skylord;;;;;;;;;;;Íåáåñí[_ûé] âñàäíè[_ê];;x
skylord_desc;The epitome of a Steppe Warrior, this [GetGirlWomanBoyMan] has fought for the glory of Tengrism.;;;;;;;;;;;Ýòîò ñòåïíîé âîèí ñðàæàåòñÿ âî ñëàâó Òåíãðè.;;x
slavic_leader;Pillar of the Plains;;;;;;;;;;;Ñòîëï Ðàâíèí;;x
slavic_leader_desc;This [GetGirlWomanBoyMan] stands firmly on flat terrain, an inspiring figure for [GetHerHis] troops.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ïðî÷íî ñòîèò íà çåìëå, âäîõíîâëÿÿ ñâîèõ ñîëäàò.;;x
slothful;Slothful;;;;;;;;;;;Ëåíèâ[_ûé];;x
slothful_desc;This [GetGirlWomanBoyMan] is shockingly lazy. 'Acedia', the fourth deadly sin, is an altogether negative trait.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ïîðàçèòåëüíî ëåíèâ[_]. Ëåíü - ÷åòâ¸ðòûé ñìåðòíûé ãðåõ. Ëåíèâûõ ëþäåé íèêòî íå ëþáèò.;;x
slow;Slow;;;;;;;;;;;Ãëóï[_ûé];;x
slow_desc;This [GetGirlWomanBoyMan] is not exactly blessed with a towering intellect.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] òóï[__îé] îò ðîæäåíèÿ.;;x
slow_fever;Slow Fever;;;;;;;;;;;Áîëååò áðþøíûì òèôîì;;x
slow_fever_death;of the Slow Fever;;;;;;;;;;;îò ïåðåìåæàþùåéñÿ ëèõîðàäêè;;x
slow_fever_desc;This [GetGirlWomanBoyMan] suffers from the terrible disease known as the Slow Fever (Typhoid Fever).;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñòðàäàåò îò ñòðàøíîé áîëåçíè, èçâåñòíîé êàê áðþøíîé òèô èëè ñðåäèçåìíîìîðñêàÿ ëèõîðàäêà.;;x
smallpox;Smallpox;;;;;;;;;;;Áîëååò îñïîé;;x
smallpox_death;of Smallpox;;;;;;;;;;;îò îñïû;;x
smallpox_desc;This [GetGirlWomanBoyMan] has the dreaded Smallpox, which kills almost half of those infected.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] áîëååò îñïîé - ñòðàøíîé áîëåçíüþ, îò êîòîðîé óìèðàåò áîëåå ïîëîâèíû çàðàçèâøèõñÿ.;;x
smartist_hindu;Smartist;;;;;;;;;;;Ñìàðòèñò[__];;x
smartist_hindu_desc;This [GetGirlWomanBoyMan] follows the Smartist branch of [hindu.GetName]ism.;;;;;;;;;;;Èñïîâåäóåò ñìàðòèñòñêóþ âåòâü [GetHinduismName]à.;;x
socializer;Socializer;;;;;;;;;;;Îáùåñòâåííè[_ê];;x
socializer_desc;This [GetGirlWomanBoyMan] is committed to being well liked, and spends most spare time in the company of others.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñòðåìèòñÿ íðàâèòüñÿ äðóãèì è ïðîâîäèò áîëüøóþ ÷àñòü âðåìåíè â êîìïàíèè ëþäåé.;;x
strategist;Strategist;;;;;;;;;;;Ñòðàòåã;;x
strategist_desc;This [GetGirlWomanBoyMan] loves planning campaigns and analyzing the current state of affairs.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ëþáèò ïëàíèðîâàòü êàìïàíèè è àíàëèçèðîâàòü òåêóùåå ïîëîæåíèå äåë.;;x
stressed;Stressed;;;;;;;;;;;Â ñòðåññå;;x
stressed_death;of severe stress;;;;;;;;;;;îò ñèëüíîãî ñòðåññà;;x
stressed_desc;This [GetGirlWomanBoyMan] finds the burdens of work and life almost too much to handle.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñ÷èòàåò áðåìÿ ñâîèõ ïðîáëåì è äàæå æèçíè ïî÷òè íåâûíîñèìûì.;;x
strong;Strong;;;;;;;;;;;Ñèëüí[_ûé];;x
strong_desc;This [GetGirlWomanBoyMan] is blessed with a powerful physique.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] íàäåëåí[_] ìîùíûì òåëîñëîæåíèåì.;;x
stubborn;Stubborn;;;;;;;;;;;Óïðÿì[_ûé];;x
stubborn_desc;This [GetGirlWomanBoyMan] is stubborn as a mule.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] óïðÿì[_], êàê îñ¸ë.;;x
sturdy;Sturdy;;;;;;;;;;;Óïèòàíí[_ûé];;x
sturdy_desc;This [GetGirlWomanBoyMan] is physically sturdy.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ÿâíî íå èñïûòûâàåò íåäîñòàòêà â åäå.;;x
stutter;Stutter;;;;;;;;;;;Çàèêà;;x
stutter_desc;This [GetGirlWomanBoyMan] is a stutterer. It hampers [GetHerHis] ability to communicate effectively with others.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] - çàèêàåòñÿ, ÷òî ìåøàåò [_åãî] ñïîñîáíîñòè ê ýôôåêòèâíîìó îáùåíèþ.;;x
sun_warrior;Warrior of the Sun;;;;;;;;;;;Âîèí Ñîëíöà;;x
sun_warrior_desc;The Warriors of the Sun strike with all the fiery power of Zun Himself.;;;;;;;;;;;Âîèíû Ñîëíöà ñðàæàþòñÿ ñ íåèñòîâîé ñèëîé ñàìîãî Çóíà.;;x
svetambara_jain;Svetambara [jain.GetName];;;;;;;;;;;Ñâåòàìáàðñê[_èé] [_äæàéíèñò][__];;x
svetambara_jain_desc;This [GetGirlWomanBoyMan] follows the Svetambara branch of [jain.GetName]ism.;;;;;;;;;;;Èñïîâåäóåò ñâåòàìáàðñêóþ âåòâü [GetJainismName]à.;;x
sympathy_christendom;Sympathy for [christian.GetGroupName] religions;;;;;;;;;;;Ñèìïàòèçèðóåò [_õðèñòèàíñòâó];;x
sympathy_christendom_desc;This [GetGirlWomanBoyMan], though not a [christian.GetGroupName], has a special sympathy and understanding for the [christian.GetGroupName] faith and its practitioners.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] - íå [GetChristianGroupAdj][__èí], íî ïèòàåò îñîáóþ ñèìïàòèþ ê [_õðèñòèàíñòâó] è òåì, êòî åãî èñïîâåäóåò.;;x
sympathy_indian;Sympathy for [indian_group.GetGroupName] religions;;;;;;;;;;;Ñèìïàòèçèðóåò [_âîñòî÷íûì] ðåëèãèÿì;;x
sympathy_indian_desc;This [GetGirlWomanBoyMan], though neither [hindu.GetName], [buddhist.GetName], [jain.GetName] or [taoist.GetName], has a special sympathy and understanding for the [indian_group.GetGroupName] faiths and their practitioners.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ëþáèò è ïîíèìàåò öåííîñòè [_áóääèñò]îâ, [_èíäóèñò]îâ, [_äæàéí]îâ è [_äàîñ]îâ.;;x
sympathy_islam;Sympathy for [muslim.GetGroupName] religions;;;;;;;;;;;Ñèìïàòèçèðóåò [_èñëàìó];;x
sympathy_islam_desc;This [GetGirlWomanBoyMan], though not a [muslim.GetGroupName], has a special sympathy and understanding for the [muslim.GetGroupName] faith and its practitioners.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] - íå [GetMuslimGroupAdj][__èí], íî ïèòàåò îñîáóþ ñèìïàòèþ ê [_èñëàìó] è òåì, êòî åãî èñïîâåäóåò.;;x
sympathy_judaism;Sympathy for [jewish.GetName] religions;;;;;;;;;;;Ñèìïàòèçèðóåò [_èóäàèçìó];;x
sympathy_judaism_desc;This [GetGirlWomanBoyMan], though not [jewish.GetName], has a special sympathy and understanding for the [jewish.GetName] faith and its practitioners.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] - íå [_èóäåé][GetEndKa], íî ïèòàåò îñîáóþ ñèìïàòèþ ê [_èóäàèçìó] è òåì, êòî åãî èñïîâåäóåò.;;x
sympathy_pagans;Sympathy for [pagan_group.GetGroupName] religions;;;;;;;;;;;Ñèìïàòèçèðóåò [_ÿçû÷åñòâó];;x
sympathy_pagans_desc;This [GetGirlWomanBoyMan], though not a [pagan_group.GetGroupName], has a special sympathy and understanding for the [pagan_group.GetGroupName] faiths and their practitioners.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] - íå [_ÿçû÷íè][__ê], íî ïèòàåò îñîáóþ ñèìïàòèþ ê [_ÿçû÷åñòâó] è òåì, êòî åãî èñïîâåäóåò.;;x
sympathy_zoroastrianism;Sympathy for [zoroastrian_group.GetGroupName] religions;;;;;;;;;;;Ñèìïàòèçèðóåò [_ìàçäåèçìó];;x
sympathy_zoroastrianism_desc;This [GetGirlWomanBoyMan], though not a [zoroastrian.GetName], has a special sympathy and understanding for the [zoroastrian_group.GetGroupName] faith and its practitioners.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] - íå [_îãíåïîêëîííè][__ê], íî ïèòàåò îñîáóþ ñèìïàòèþ ê [_çîðîàñòðèçìó] è ðîäñòâåííûì åìó ðåëèãèÿì, à òàêæå ê òåì êòî èõ èñïîâåäóåò.;;x
temperate;Temperate;;;;;;;;;;;Óìåðåíí[_ûé];;x
temperate_desc;This [GetGirlWomanBoyMan] believes in the virtue of 'Temperantia', moderation - a valuable trait in rulers and Stewards.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] âåðèò â äîáðîäåòåëü óìåðåííîñòè. Ýòî öåííàÿ ÷åðòà äëÿ ïðàâèòåëåé è óïðàâëÿþùèõ.;;x
tengri_leader;Marauder;;;;;;;;;;;Ñòåïí[__îé] íàë¸ò÷è[_ê];;x
tengri_leader_desc;This [GetGirlWomanBoyMan] possesses great ability as a rider, thundering across the steppes.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] - ïðåâîñõîäí[_ûé] âñàäíè[_ê], ðàññåêàþù[_èé] ïðîñòîðû ñòåïè.;;x
theologian;Theologian;;;;;;;;;;;Òåîëîã;;x
theologian_desc;This [GetGirlWomanBoyMan] is dedicating [GetHerHis] life to religious studies.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ïîñâÿòèë[_] ñâîþ æèçíü ðåëèãèîçíûì èçûñêàíèÿì.;;x
theravada_buddhist;Theravada [buddhist.GetName];;;;;;;;;;;Òõåðàâàäñê[_èé] [_áóääèñò][__];;x
theravada_buddhist_desc;This [GetGirlWomanBoyMan] follows the Theravada branch of the [buddhist.GetName] faith.;;;;;;;;;;;Èñïîâåäóåò òõåðàâàäñêóþ âåòâü [GetBuddhismName]à;;x
thrifty_clerk;Thrifty Clerk;;;;;;;;;;;Áåðåæëèâ[_ûé] ÷èíîâíè[_ê];;x
thrifty_clerk_desc;The Thrifty Clerk is a dutiful, if not particularly skilled, administrator.;;;;;;;;;;;Èñïîëíèòåë[__åí], íî íå îñîáî òàëàíòëèâ[_] â óïðàâëåíèè.;;x
timid;Timid;;;;;;;;;;;Ðîáê[_èé];;x
timid_desc;This [GetBoyGirl] is shy and quiet and usually avoids open conflicts. Can develop into: §YHumble§!, §YShy§! or §YCraven§!.;;;;;;;;;;;Ýò[_îò] òèõ[_èé] è ñêðîìí[_ûé] [__ðåá¸íîê] îáû÷íî èçáåãàåò îòêðûòûõ êîíôëèêòîâ. Ìîæåò âûðàñòè: §Yñêðîìí[_ûì]§!, §Yçàñòåí÷èâ[_ûì]§! èëè §Yòðóñîì§!.;;x
tough_soldier;Tough Soldier;;;;;;;;;;;Çàêàë¸íí[_ûé] âîÿêà;;x
tough_soldier_desc;The Tough Soldier is fearsome on the battlefield, but only a mediocre commander.;;;;;;;;;;;Çàêàë¸íí[_ûé] âîÿêà ñòðàø[_åí] íà ïîëå áîÿ, íî ïîñðåäñòâåí[_åí] â ðîëè êîìàíäèðà.;;x
travelling;On a Journey;;;;;;;;;;;Ïóòåøåñòâóåò;;x
travelling_desc;This [GetGirlWomanBoyMan] is traveling far away from court.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ïóòåøåñòâóåò è ñåé÷àñ âäàëè îò ñâîåãî äîìà.;;x
tribal_kinslayer;Tribal Kinslayer;;;;;;;;;;;Óáèéöà ñîïëåìåííèêîâ;;x
tribal_kinslayer_desc;This [GetGirlWomanBoyMan] is known to have slain a member of [GetHerHis] family – people around [This.GetHerHim] both admire and fear [This.GetHerHim] for it.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] óáèë[_] ÷ëåíà ñâîåé ñåìüè. Îêðóæàþùèå âîñõèùàþòñÿ [__èì] è áîÿòñÿ [_åãî].;;x
trickster;Trickster;;;;;;;;;;;Íåïðåäñêàçóåìûé êîìàíäèð;;x
trickster_desc;This [GetGirlWomanBoyMan] is known to be an unpredictable element on the battlefield. The enemy won't see it coming, and neither will you!;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] óìååò ââîäèòü âðàãà â çàáëóæäåíèå, è ÷àñòî ïðîâîäèò îòâëåêàþùóþ àòàêó ñ îäíîé ñòîðîíû òîëüêî äëÿ òîãî, ÷òîáû âíåçàïíî àòàêîâàòü ñ äðóãîé. Íà ïîëå áîÿ îí[_] ïîëíîñòüþ íåïðåäñêàçóåì[_].;;x
troubled_pregnancy;Troubled Pregnancy;;;;;;;;;;;Ñòðàäàåò îò îñëîæíåíèé ïðè áåðåìåííîñòè;;x
troubled_pregnancy_death;died during labor.;;;;;;;;;;;ïðè ðîäàõ.;;x
troubled_pregnancy_desc;This woman is going through or has recently gone through a particularly troubled pregnancy, leaving her weakened and feverish in her bed and unable to do much.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñòàë[_] æåðòâîé îñëîæíåíèé ïðè òÿæ¸ëîé áåðåìåííîñòè, ÷òî âûðàæàåòñÿ â îáùåé ñëàáîñòè è âûíóæäåííîì ïîñòåëüíîì ðåæèìå.;;x
trusting;Trusting;;;;;;;;;;;Äîâåð÷èâ[_ûé];;x
trusting_desc;Trusting characters make poor spymasters, but good friends.;;;;;;;;;;;Èç äîâåð÷èâûõ ëþäåé âûõîäÿò ïëîõèå èíòðèãàíû, íî õîðîøèå äðóçüÿ.;;x
twin;Twin;;;;;;;;;;;Áëèçíåö;;x
twin_desc;This [GetGirlWomanBoyMan] had the fortune of being born with a twin. Twins like each other better.;;;;;;;;;;;Ýòîìó ïåðñîíàæó ïîâåçëî, âåäü îí èìååò áëèçíåöà. Áëèçíåöû îòíîñÿòñÿ äðóã ê äðóãó ëó÷øå.;;x
ugly;Ugly;;;;;;;;;;;Óðîäëèâ[_ûé];;x
ugly_desc;This [GetGirlWomanBoyMan] has a face that brings a tear to the eye...;;;;;;;;;;;Ó ýò[__îãî] [__ïåðñîíàæà] òàêîå îòâðàòèòåëüíîå ëèöî, ÷òî íåâîçìîæíî ñìîòðåòü íà í[_åãî] áåç ñë¸ç.;;x
ukkos_hammer;Ukko's Hammer;;;;;;;;;;;Ìîëîò Óêêî;;x
ukkos_hammer_desc;Striking like the lightning of Ukko, this [GetGirlWomanBoyMan] has fought for the Suomenusko faith.;;;;;;;;;;;Ñòðåìèòåëüíî, ïîäîáíî ìîëíèè Óêêî, ýòîò âîèí ñðàæàåòñÿ çà ôèíñêóþ âåðó.;;x
uncouth;Uncouth;;;;;;;;;;;Íåðÿõà;;x
uncouth_desc;Grooming and personal care are not exactly priorities for this [GetGirlWomanBoyMan].;;;;;;;;;;;Çàáîòà î âíåøíåì âèäå è ëè÷íàÿ ãèãèåíà íå ÿâëÿþòñÿ ïðèîðèòåòàìè äëÿ ýò[__îãî] [__ïåðñîíàæà].;;x
uncrowned;Uncrowned;;;;;;;;;;;Íåêîðîíîâàí[_];;x
uncrowned_desc;This ruler died before [GetSheHe] could even receive [GetHerHis] crown, a most shameful display.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] óìåð[__] òàê è íå áóäó÷è êîðîíîâàíí[_ûì]. Êàêàÿ æàëîñòü...;;x
underhanded_rogue;Underhanded Rogue;;;;;;;;;;;Çàêóëèñí[_ûé] íåãîäÿé[__];;x
underhanded_rogue_desc;The Underhanded Rogue is a rough but decently effective diplomat.;;;;;;;;;;;Çàêóëèñíûå íåãîäÿè, êîíå÷íî, ïîäëåöû, íî äîñòàòî÷íî õîðîøèå äèïëîìàòû.;;x
unyielding_leader;Unyielding Leader;;;;;;;;;;;Óïîðí[_ûé];;x
unyielding_leader_desc;This [GetGirlWomanBoyMan] will stubbornly fight to his last breath, compelling his men to do the same while refusing to yield an inch.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] áóäåò óïîðíî ñðàæàòüñÿ äî ïîñëåäíåé êàïëè êðîâè, âäîõíîâëÿÿ ñâîèõ ëþäåé ïîñòóïàòü òàêæå, îòêàçûâàÿñü îòäàòü âðàãó õîòÿ áû ïÿäü çåìëè.;;x
vaishnavist_hindu;Vaishnavist;;;;;;;;;;;Âèøíóèñò[__];;x
vaishnavist_hindu_desc;This [GetGirlWomanBoyMan] follows the Vaishnavist branch of [hindu.GetName]ism.;;;;;;;;;;;Èñïîâåäóåò âèøíóèñòñêóþ âåòâü [GetHinduismName]à.;;x
vaishya;Vaishya;;;;;;;;;;;Âàéøüÿ;;x
vaishya_desc;[GetVaishyaDesc];;;;;;;;;;;[GetVaishyaDesc];;x
vajrayana_buddhist;Vajrayana [buddhist.GetName];;;;;;;;;;;Âàäæðàÿíñê[_èé] [_áóääèñò][__];;x
vajrayana_buddhist_desc;This [GetGirlWomanBoyMan] follows the Vajrayana branch of the [buddhist.GetName] faith.;;;;;;;;;;;Èñïîâåäóåò âàäæðàÿíñêóþ âåòâü [GetBuddhismName]à;;x
valhalla_bound;Valhalla Bound;;;;;;;;;;;Áóäåò â Âàëüõàëëå;;x
valhalla_bound_desc;By winning great victories for the Norse faith this [GetGirlWomanBoyMan] is assured a place at Odin's table in Valhalla!;;;;;;;;;;;Ìíîæåñòâî âåëèêèõ ïîáåä ýò[__îãî] [__ïåðñîíàæà] âî ñëàâó Îäèíà îòêðûâàþò å[_ìó] ïóòü â Âàëüõàëëó!;;x
varangian;Varangian;;;;;;;;;;;Âàðÿã;;x
varangian_desc;This [GetGirlWomanBoyMan] is a veteran of the Varangian Guard.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] - âåòåðàí Âàðÿæñêîé ãâàðäèè.;;x
viking;Viking;;;;;;;;;;;Âèêèíã;;x
viking_desc;This [GetGirlWomanBoyMan] has earned a reputation as a fearsome Viking raider.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] çàðàáîòàë[_] ðåïóòàöèþ óæàñíîãî Âèêèíãà-ðàçîðèòåëÿ;;x
vomiting;Vomiting;;;;;;;;;;;Ñòðàäàåò îò ðâîòû;;x
vomiting_death;explosively vomiting;;;;;;;;;;;îò êðîâàâîé ðâîòû;;x
