chapter_name_0;Feudal System;;;;;;;;;;;Ôåîäàëüíàÿ ñèñòåìà;;x
tut_menu_7;Plots and Intrigue;;;;;;;;;;;Çàãîâîðû è èíòðèãè;;x
tut_menu_7_description;Learn about ambitions, plots, revolts and the intrigue view;;;;;;;;;;;Ãëàâà î òùåñëàâèè, ÷åñòîëþáèè, çàãîâîðàõ, èíòðèãàõ è áóíòàõ;;x
tut_menu_8;Religion;;;;;;;;;;;Ðåëèãèè;;x
tut_menu_8_description;Learn about papal abilities, crusades, holy orders, investiture and antipopes;;;;;;;;;;;Ãëàâà î ïàïñêîì âëèÿíèè, êðåñòîíîñöàõ, âîéñêå õðèñòîâîì, ïîæàëîâàíèè â äîëæíîñòü è àíòèïàïàõ;;x
tut_menu_9;Introduction;;;;;;;;;;;Ïðåäèñëîâèå;;x
tut_menu_9_description;This tutorial will introduce you to the most basic parts of what Crusader Kings II is and how you play it.;;;;;;;;;;;Ýòîò óðîê ïîçíàêîìèò Âàñ ñ îñíîâíûìè ìîìåíòàìè èãðû Crusader Kings II.;;x
tutorial_chapter_budget_intm;End of the Intermediary Budget Tutorial;;;;;;;;;;;Çàêîí÷èòü ñðåäíèé óðîâåíü áþäæåòíîãî îáó÷åíèÿ;;x
tutorial_chapter_council_basic;End of the basic council tutorial;;;;;;;;;;;Çàêîí÷èòü îáó÷åíèå îñíîâàì ðàáîòû ñîâåòà;;x
tutorial_chapter_council_intm;End of the intermediary council tutorial;;;;;;;;;;;Çàêîí÷èòü óãëóáë¸ííîå èçó÷åíèå ðàáîòû ñîâåòà;;x
tutorial_chapter_diplomacy_basic;End of the basic diplomacy tutorial;;;;;;;;;;;Çàêîí÷èòü îáó÷åíèå îñíîâàì äèïëîìàòèè;;x
tutorial_chapter_diplomacy_intm;End of the intermediary diplomacy tutorial;;;;;;;;;;;Çàêîí÷èòü óãëóáë¸ííîå èçó÷åíèå äèïëîìàòèè;;x
tutorial_chapter_economy_basic;End of the basic economy tutorial;;;;;;;;;;;Çàêîí÷èòü îáó÷åíèå îñíîâàì ýêîíîìèêè;;x
tutorial_chapter_economy_intm;End of the intermediary economy tutorial;;;;;;;;;;;Çàêîí÷èòü óãëóáë¸ííîå èçó÷åíèå ýêîíîìèêè;;x
tutorial_chapter_end;Choose how you wish to proceed.;;;;;;;;;;;Âûáåðåòå, ÷òî Âû õîòèòå èçó÷èòü;;x
tutorial_chapter_feudal_intm;End of the intermediary feudal system tutorial;;;;;;;;;;;Çàêîí÷èòü îáó÷åíèå îñíîâàì ôåîäàëüíîé ñèñòåìû;;x
tutorial_chapter_introduction;End of Introduction.;;;;;;;;;;;Çàêîí÷èòü îáó÷åíèå.;;x
tutorial_chapter_military_basic;End of the basic military tutorial.;;;;;;;;;;;Çàêîí÷èòü íà÷àëüíîå âîåííîå îáó÷åíèå;;x
tutorial_chapter_military_intm;End of the intermediary military tutorial.;;;;;;;;;;;Çàêîí÷èòü óãëóáë¸ííûé âîåííûé êóðñ;;x
tutorial_chapter_plots_basic;End of the basic plots and intrigue tutorial;;;;;;;;;;;Çàêîí÷èòü îáó÷åíèå îñíîâàì çàãîâîðîâ è èíòðèã;;x
tutorial_chapter_plots_intm;End of the intermediary plots and intrigue tutorial;;;;;;;;;;;Çàêîí÷èòü óãëóáë¸ííîå èçó÷åíèå çàãîâîðîâ è èíòðèã;;x
tutorial_chapter_religion_basic;End of the basic religion tutorial;;;;;;;;;;;Çàêîí÷èòü îáó÷åíèå îñíîâàì ñèñòåìû ðåëèãèè;;x
tutorial_chapter_religion_intm;End of the intermediary religion tutorial;;;;;;;;;;;Çàêîí÷èòü óãëóáë¸ííîå èçó÷åíèå ñèñòåìû ðåëèãèè;;x
tutorial_chapter_succession_basic;End of the basic succession tutorial;;;;;;;;;;;Çàêîí÷èòü îáó÷åíèå îñíîâàì íàñëåäîâàíèÿ;;x
tutorial_chapter_succession_intm;End of the intermediary succession tutorial;;;;;;;;;;;Çàêîí÷èòü óãëóáë¸ííîå èçó÷åíèå íàñëåäîâàíèÿ;;x
tutorial_chapter_war_basic;End of the basic war tutorial;;;;;;;;;;;Çàêîí÷èòü îáó÷åíèå îñíîâàì âåäåíèÿ âîéíû;;x
tutorial_chapter_war_intm;End of the intermediary war tutorial;;;;;;;;;;;Çàêîí÷èòü óãëóáë¸ííîå èçó÷åíèå âåäåíèÿ âîéíû;;x
tutorial_continue_advanced;Advanced $TYPE$;;;;;;;;;;;Ïðîäâèíóòûé óðîâåíü: $TYPE$;;x
tutorial_continue_basic;Basic $TYPE$;;;;;;;;;;;Îñíîâû: $TYPE$;;x
tutorial_continue_end;Return to Menu;;;;;;;;;;;Âåðíóòüñÿ â ìåíþ;;x
tutorial_continue_intermediary;Intermediary $TYPE$;;;;;;;;;;;Ñðåäíèé êóðñ: $TYPE$;;x
tutorial_end_of_chapter;End of Tutorial Chapter;;;;;;;;;;;Çàêîí÷èòü äàííóþ ãëàâó îáó÷åíèÿ;;x
